228 112
    ##    Null    Integer    String    Boolean    Floating    Character    Comment    Macro    WhiteSpace    EndLine    {    }    [    ]    (    )    +    -    *    /    %    ++    --    ==    !=    >    <    >=    <=    &&    ||    !    &    |    ~    ^    <<    >>    =    +=    -=    *=    /=    %=    <<=    >>=    &=    |=    ^=    ,    ;    auto    break    case    char    const    continue    default    do    double    else    enum    extern    float    for    goto    if    int    long    register    return    short    signed    sizeof    static    struct    switch    typedef    union    unsigned    void    volatile    while    Identifier    Word    emptypro    A    P    M    N    add_expression    argument_list    assign_sentence    declare    declare_list    expression    factor    function_declare    if_sentence    inner_declare    inner_var_declare    item    param    parameter    parameter_list    return_sentence    sentence    sentence_block    sentence_list    var_declare    while_sentence
* * s58 * * * * * * * * * * * * s59 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s60 * * * * * * 61 * * * * 65 63 * * * * 64 * * * * * * * * * 
* * * * * * * * * * * * r25 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r25 * * * r25 * * * * * * * * * * * r25 r25 * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * s66 * r48 r48 r48 r48 * * * r48 r48 r48 r48 r48 r48 * * * * * * * * * * * * * * * * * * * * * r48 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * * * * * * * * s67 s68 s69 s70 s71 s72 * * * * * * * * * * * * * * * * * * * * * r32 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s73 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * r42 r42 s74 s75 * * * r42 r42 r42 r42 r42 r42 * * * * * * * * * * * * * * * * * * * * * r42 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * s76 s77 * * * * * r39 r39 r39 r39 r39 r39 * * * * * * * * * * * * * * * * * * * * * r39 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * s78 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * s45 * * * * * * * * * * * * s46 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s48 * * * * * * 49 * * * * 79 51 * * * * 52 * * * * * * * * * 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s33 * * * s34 * * * * * * * * * * * s35 s36 * * * * * * * * 37 * * * * * 38 * * * * * * 39 40 * 80 * 42 
r14 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r14 * * * * * * * * * * * * r14 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r16 * * * r16 * * * * * * * * * * * r16 r16 * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * r45 r45 r45 r45 r45 * * * r45 r45 r45 r45 r45 r45 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * s58 * * * * * * * * * * * * s59 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s60 * * * * * * 61 * * * * 81 63 * * * * 64 * * * * * * * * * 
* * * * * * * * * * * * * * * s82 r48 r48 r48 r48 r48 * * * r48 r48 r48 r48 r48 r48 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * r32 * * * * * * * s83 s84 s85 s86 s87 s88 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * s89 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * r42 r42 r42 s90 s91 * * * r42 r42 r42 r42 r42 r42 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * r39 s92 s93 * * * * * r39 r39 r39 r39 r39 r39 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * s94 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * s95 * * * * * * * * * * * * s96 r49 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s97 * * * * * * 98 99 * * * 100 101 * * * * 102 * * * * * * * * * 
* * s103 * * * * * * * * * * * * s104 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s105 * * * * * * 106 * * * * * 107 * * * * 108 * * * * * * * * * 
* * s103 * * * * * * * * * * * * s104 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s105 * * * * * * 109 * * * * * 107 * * * * 108 * * * * * * * * * 
* * s103 * * * * * * * * * * * * s104 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s105 * * * * * * 110 * * * * * 107 * * * * 108 * * * * * * * * * 
* * s103 * * * * * * * * * * * * s104 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s105 * * * * * * 111 * * * * * 107 * * * * 108 * * * * * * * * * 
* * s103 * * * * * * * * * * * * s104 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s105 * * * * * * 112 * * * * * 107 * * * * 108 * * * * * * * * * 
* * s103 * * * * * * * * * * * * s104 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s105 * * * * * * 113 * * * * * 107 * * * * 108 * * * * * * * * * 
* * * * * * * * * * * * r26 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r26 * * * r26 * * * * * * * * * * * r26 r26 * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * s45 * * * * * * * * * * * * s46 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s48 * * * * * * * * * * * * 51 * * * * 114 * * * * * * * * * 
* * s45 * * * * * * * * * * * * s46 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s48 * * * * * * * * * * * * 51 * * * * 115 * * * * * * * * * 
* * s45 * * * * * * * * * * * * s46 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s48 * * * * * * 116 * * * * * 51 * * * * 52 * * * * * * * * * 
* * s45 * * * * * * * * * * * * s46 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s48 * * * * * * 117 * * * * * 51 * * * * 52 * * * * * * * * * 
* * s58 * * * * * * * * * * * * s59 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s60 * * * * * * 61 * * * * 118 63 * * * * 64 * * * * * * * * * 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s119 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * r18 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * s120 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * s95 * * * * * * * * * * * * s96 r49 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s97 * * * * * * 98 121 * * * 100 101 * * * * 102 * * * * * * * * * 
* * s122 * * * * * * * * * * * * s123 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s124 * * * * * * 125 * * * * * 126 * * * * 127 * * * * * * * * * 
* * s122 * * * * * * * * * * * * s123 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s124 * * * * * * 128 * * * * * 126 * * * * 127 * * * * * * * * * 
* * s122 * * * * * * * * * * * * s123 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s124 * * * * * * 129 * * * * * 126 * * * * 127 * * * * * * * * * 
* * s122 * * * * * * * * * * * * s123 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s124 * * * * * * 130 * * * * * 126 * * * * 127 * * * * * * * * * 
* * s122 * * * * * * * * * * * * s123 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s124 * * * * * * 131 * * * * * 126 * * * * 127 * * * * * * * * * 
* * s122 * * * * * * * * * * * * s123 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s124 * * * * * * 132 * * * * * 126 * * * * 127 * * * * * * * * * 
* * * * * * * * * * * r6 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 133 * * * * * * * * * * * * * * * * * * * * * * * * 
* * s58 * * * * * * * * * * * * s59 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s60 * * * * * * * * * * * * 63 * * * * 134 * * * * * * * * * 
* * s58 * * * * * * * * * * * * s59 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s60 * * * * * * * * * * * * 63 * * * * 135 * * * * * * * * * 
* * s58 * * * * * * * * * * * * s59 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s60 * * * * * * 136 * * * * * 63 * * * * 64 * * * * * * * * * 
* * s58 * * * * * * * * * * * * s59 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s60 * * * * * * 137 * * * * * 63 * * * * 64 * * * * * * * * * 
* * * * * * * * * * * * * * * * * r46 r46 r46 r46 * * * r46 r46 r46 r46 r46 r46 * * * * * * * * * * * * * * * * * * * * * r46 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * r45 r45 r45 r45 r45 * * * r45 r45 r45 r45 r45 r45 * * * * * * * * * * * * * * * * * * * * r45 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * s58 * * * * * * * * * * * * s59 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s60 * * * * * * 61 * * * * 138 63 * * * * 64 * * * * * * * * * 
* * * * * * * * * * * * * * * s139 r48 r48 r48 r48 r48 * * * r48 r48 r48 r48 r48 r48 * * * * * * * * * * * * * * * * * * * * r48 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * r32 * * * * * * * s140 s141 s142 s143 s144 s145 * * * * * * * * * * * * * * * * * * * * r32 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * s146 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * r50 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s147 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * r42 r42 r42 s148 s149 * * * r42 r42 r42 r42 r42 r42 * * * * * * * * * * * * * * * * * * * * r42 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * r39 s150 s151 * * * * * r39 r39 r39 r39 r39 r39 * * * * * * * * * * * * * * * * * * * * r39 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * r45 r45 r45 r45 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r45 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * s58 * * * * * * * * * * * * s59 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s60 * * * * * * 61 * * * * 152 63 * * * * 64 * * * * * * * * * 
* * * * * * * * * * * * * * * s153 * r48 r48 r48 r48 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r48 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r35 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
